,SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
0,MLS Listing,,Mobile/Manufactured Home,2395 Delaware St #194,Santa Cruz,CA,95060,425000,3.0,2.0,SANTA CRUZ,1456.0,,1990.0,1.0,292.0,,Active,,,https://www.redfin.com/CA/Santa-Cruz/2395-Delaware-Ave-95060/unit-194/home/17313185,MLSListings,ML81922787,N,Y,36.9506828,-122.0599961
1,MLS Listing,,Single Family Residential,132 Grandview St,Santa Cruz,CA,95060,1299000,3.0,1.0,SANTA CRUZ,1166.0,3615.0,1962.0,1.0,1114.0,,Active,April-22-2023 10:00 AM,April-22-2023 02:00 PM,https://www.redfin.com/CA/Santa-Cruz/132-Grandview-St-95060/home/2130198,MLSListings,ML81925180,N,Y,36.96133,-122.0561563
2,MLS Listing,,Single Family Residential,532 Meder St,Santa Cruz,CA,95060,2695000,1.0,1.0,SANTA CRUZ,811.0,105705.0,1990.0,1.0,3323.0,,Active,,,https://www.redfin.com/CA/Santa-Cruz/532-Meder-St-95060/home/185158779,MLSListings,ML81925179,N,Y,36.9744451,-122.061289
3,MLS Listing,,Single Family Residential,135 Verde Dr,Santa Cruz,CA,95060,1249000,4.0,2.5,SANTA CRUZ,2019.0,109641.0,1979.0,2.0,619.0,,Active,April-22-2023 01:00 PM,April-22-2023 04:00 PM,https://www.redfin.com/CA/Santa-Cruz/135-Verde-Dr-95060/home/2381058,MLSListings,ML81923918,N,Y,37.0877481,-122.144822
4,MLS Listing,,Single Family Residential,555 Bethany Curv,Santa Cruz,CA,95060,1380000,2.0,1.0,SANTA CRUZ,735.0,3964.0,1908.0,2.0,1878.0,,Active,April-21-2023 01:00 PM,April-21-2023 04:00 PM,https://www.redfin.com/CA/Santa-Cruz/555-Bethany-Curv-95060/home/2152580,MLSListings,ML81925051,N,Y,36.9583051,-122.0408771
5,MLS Listing,,Single Family Residential,1612 Escalona Dr,Santa Cruz,CA,95060,1628000,3.0,1.0,SANTA CRUZ,1109.0,7057.0,1951.0,2.0,1468.0,,Active,April-22-2023 01:00 PM,April-22-2023 04:00 PM,https://www.redfin.com/CA/Santa-Cruz/1612-Escalona-Dr-95060/home/2130352,MLSListings,ML81925020,N,Y,36.9632243,-122.0499851
6,MLS Listing,,Townhouse,749 Chestnut St,Santa Cruz,CA,95060,1149000,2.0,2.5,SANTA CRUZ,1472.0,871.0,1990.0,3.0,781.0,429.0,Active,April-22-2023 11:00 AM,April-22-2023 02:00 PM,https://www.redfin.com/CA/Santa-Cruz/749-Chestnut-St-95060/home/2163544,MLSListings,ML81924965,N,Y,36.9763435,-122.0294097
7,MLS Listing,,Single Family Residential,1817 Bay St,Santa Cruz,CA,95060,1589000,4.0,2.5,SANTA CRUZ,2124.0,7971.0,1940.0,3.0,748.0,,Active,April-22-2023 12:00 PM,April-22-2023 03:00 PM,https://www.redfin.com/CA/Santa-Cruz/1817-Bay-St-95060/home/2131829,MLSListings,ML81923582,N,Y,36.969194,-122.0460919
8,MLS Listing,,Single Family Residential,1212 W Cliff Dr,Santa Cruz,CA,95060,4790000,4.0,2.5,SANTA CRUZ,3141.0,6795.0,1984.0,6.0,1525.0,,Active,,,https://www.redfin.com/CA/Santa-Cruz/1212-W-Cliff-Dr-95060/home/2144190,MLSListings,ML81924717,N,Y,36.9517121,-122.04297
9,MLS Listing,,Single Family Residential,1111 Bay St #1,Santa Cruz,CA,95060,2490000,7.0,4.0,SANTA CRUZ,2996.0,11456.0,1910.0,8.0,831.0,,Active,,,https://www.redfin.com/CA/Santa-Cruz/1111-Bay-St-95060/unit-1/home/2145853,MLSListings,ML81924449,N,Y,36.9649517,-122.038219
